"ID","Product_Category","Brand_Special","Sales_Amount","Customer_Satisfaction","Return_Rate","Stock_Levels"
610,"Clothing","OutletY(&?",499.418228612001,4.86350441660703,11.0916528962048,267.363903876732
611,"Groceries","OutletY(&?",589.935567585671,2.68374617695229,13.0632074853569,317.517830720429
612,"Electronics","BrandA\(#",603.192255652607,4.37180566390498,12.5647212441527,501.047783468717
613,"Clothing","OutletY(&?",509.513270445542,3.52382444433235,9.75085958318399,229.440343740132
614,"Electronics","OutletY(&?",445.237238277809,4.57816508269025,8.48106478994404,368.526068320245
615,"Clothing","OutletY(&?",829.051744331853,4.17293083707892,16.0129618144297,329.827329099172
616,"Clothing","ShopZ@*\",573.668553125042,4.72247858603022,10.948664696219,232.828995167535
617,"Furniture","BrandA\(#",642.057530487914,3.25861934712167,13.3239762036282,350.048757709397
618,"Groceries","BrandA\(#",466.231935933268,4.24731564881442,10.2339020840581,335.376504084018
619,"Clothing","OutletY(&?",496.204237294541,4.14757966901732,9.46750705887206,375.024030988263
620,"Clothing","RetailX?&*",544.860709770673,4.52393112295971,11.2162045943803,283.607053977497
621,"Clothing","ShopZ@*\",667.652231194829,3.8844157456825,10.9672518730017,321.130422548298
622,"Clothing","OutletY(&?",468.852545454387,4.57200842296437,9.45288788224533,256.340371405639
623,"Clothing","OutletY(&?",585.361566678307,3.77751956226206,10.8287894771912,287.169787368902
624,"Furniture","OutletY(&?",290.518536567977,3.78538129805344,6.90890391116263,247.306396253512
625,"Furniture","ShopZ@*\",449.274556591837,4.01268965072789,10.1713155394704,353.773972122206
626,"Groceries","ShopZ@*\",370.799092323669,3.46537391380885,5.21948646536941,227.587000779551
627,"Electronics","ShopZ@*\",611.33627173571,3.77171417958286,13.1490429531863,475.722974493413
628,"Electronics","ShopZ@*\",483.554691171974,4.55500191424121,9.10536542972164,376.415109011136
629,"Groceries","OutletY(&?",460.962591799326,4.82591435215286,9.05531081430871,247.602954851993
630,"Groceries","RetailX?&*",636.909984619857,4.55712733981418,13.6367005194126,373.045883580801
631,"Groceries","ShopZ@*\",611.627285824002,3.78756741240571,12.921713035503,305.347911504993
632,"Furniture","ShopZ@*\",410.19787965325,4.15923994276981,7.38493434772233,316.665518500264
633,"Groceries","RetailX?&*",542.786648760965,4.04924482447237,NA,309.725463505532
634,"Clothing","ShopZ@*\",377.155543148775,3.3704862635321,7.07603563175964,332.628940747375
635,"Electronics","OutletY(&?",452.438497578882,4.12870410557036,10.3006252876241,364.775632839851
636,"Electronics","RetailX?&*",661.657763714695,3.5878533361641,11.6616826887639,482.130558190338
637,"Groceries","ShopZ@*\",645.012795133044,3.46968789052643,13.7200103547433,361.04555973298
638,"Clothing","OutletY(&?",610.901875546684,4.36275273068295,13.60913359913,182.630875561438
639,"Furniture","ShopZ@*\",442.909611366968,3.64603405644683,6.24866721815357,331.505781318323
640,"Furniture","RetailX?&*",311.856852972445,3.92797562474519,6.8848836564094,321.142409888195
641,"Clothing","OutletY(&?",382.430181597584,3.51314221155928,7.28562404988022,309.044378245039
642,"Furniture","RetailX?&*",595.255652462752,4.02797221292657,12.0153348002731,306.354971868138
643,"Groceries","ShopZ@*\",470.943211383491,4.24617327657524,9.14879008010998,277.118730463842
644,"Furniture","OutletY(&?",283.739185443202,4.25127262733345,6.36688101579776,268.846196604765
645,"Furniture","BrandA\(#",481.981251228354,3.46237101138531,10.5679053300391,354.78237733526
646,"Electronics","OutletY(&?",641.023922112458,4.62902112501329,13.4136085435888,505.98738472981
647,"Groceries","BrandA\(#",564.346864051953,4.74648585652219,11.1806445122166,359.074040476185
648,"Furniture","BrandA\(#",417.874145647058,4.18645521320537,7.93335378407227,280.653060246431
649,"Groceries","OutletY(&?",345.408334793498,4.07873977394217,6.76785294385114,249.325940815044
650,"Furniture","ShopZ@*\",417.345277436321,4.03867145166054,8.11961439741462,372.328106788714
651,"Electronics","ShopZ@*\",503.452767132152,4.12877297296987,10.2741172808763,427.293922127828
652,"Electronics","ShopZ@*\",588.807370091206,4.18821179436132,10.9515519132804,445.45754265881
653,"Groceries","OutletY(&?",306.005984520974,4.06841180947408,6.70470027409799,238.399826014597
654,"Groceries","BrandA\(#",602.320175527412,4.32691158545737,11.048104844678,317.895901702362
655,"Furniture","BrandA\(#",500.545772658802,NA,8.5266339470488,284.214997291477
656,"Clothing","ShopZ@*\",556.977896960583,4.56467246425109,11.3973354222991,397.702602791672
657,"Clothing","OutletY(&?",334.674443676513,3.98115859411469,7.10877887758907,365.384499678147
658,"Furniture","ShopZ@*\",433.334561987782,3.12215299173192,9.69211081266826,328.014242220253
659,"Groceries","OutletY(&?",455.176581073448,3.9501398153083,9.82960768938985,274.654463865929
660,"Clothing","ShopZ@*\",604.389134830903,4.22351022632694,12.3075700727644,349.175039486315
661,"Groceries","BrandA\(#",602.817404739542,4.61501583641685,12.7479477065869,336.084842835548
662,"Groceries","BrandA\(#",543.509045924834,4.03010521630755,9.88968318312554,227.662697093923
663,"Clothing","BrandA\(#",660.421218162388,3.0299653991645,12.0678146593863,359.398560161879
664,"Groceries","BrandA\(#",448.458880025463,4.00241588296268,7.75368960371444,342.850295256531
665,"Groceries","BrandA\(#",601.253719377392,3.40039403901626,12.0698029238712,290.621487133316
666,"Electronics","ShopZ@*\",496.405997020928,3.51194714817513,NA,402.525989177305
667,"Groceries","OutletY(&?",433.265790382359,3.48718647438252,9.57170805478983,347.642423675068
668,"Electronics","RetailX?&*",592.338003833084,3.60038653774372,13.3304615297118,481.633279096589
669,"Clothing","ShopZ@*\",638.11003308495,4.56856454527835,13.0914012492738,346.557040191215
670,"Furniture","OutletY(&?",587.825041618485,3.58423555022808,11.6283093830255,320.464921467961
671,"Furniture","ShopZ@*\",449.059654457774,3.78046861302352,8.31991614616591,291.252720277714
672,"Electronics","ShopZ@*\",453.02123658449,4.09208673070013,9.31449295133653,333.763340739638
673,"Groceries","ShopZ@*\",637.7675846806,4.44518981278959,12.6909964188089,278.420360912082
674,"Groceries","BrandA\(#",535.282640641775,3.66664749496251,NA,301.214484567297
675,"Clothing","RetailX?&*",582.957397932112,3.586888068065,10.9821248933597,336.169750277498
676,"Furniture","RetailX?&*",466.129801633569,3.74069213889308,8.31673113464269,317.631597512002
677,"Furniture","OutletY(&?",626.103493646465,3.41414065038331,NA,311.337288683597
678,"Clothing","ShopZ@*\",419.124485503781,4.46001667473491,NA,375.660525913503
679,"Electronics","ShopZ@*\",562.535152086663,2.90902093295053,11.5013208750268,469.517259105464
680,"Clothing","RetailX?&*",418.282503443189,3.73615396132255,NA,247.215951261322
681,"Groceries","BrandA\(#",253.742498341423,3.27942998895306,3.49565888726868,274.823632608888
682,"Groceries","BrandA\(#",365.704248932033,3.02160760790511,NA,290.786554281299
683,"Groceries","BrandA\(#",513.629519921016,4.01432909853963,9.77529034323989,271.26574877258
684,"Clothing","ShopZ@*\",588.292274962583,4.76911783066139,11.6799539479095,206.769147661804
685,"Electronics","OutletY(&?",324.869791690518,4.81732017739991,6.29024707852059,268.835572799068
686,"Clothing","BrandA\(#",374.857553108047,3.71861189582362,8.27320645086345,339.576587409317
687,"Furniture","RetailX?&*",676.454599657549,3.65152214574088,13.4604567340981,263.192129196077
688,"Groceries","OutletY(&?",456.610065017674,3.73088684826421,8.95419988332276,321.811190085511
689,"Clothing","RetailX?&*",550.57001319306,4.35505511589193,13.3842387423924,284.216401371599
690,"Groceries","OutletY(&?",447.306467862268,2.71915151850999,10.0333335548227,285.230661760945
691,"Furniture","RetailX?&*",470.14171148485,4.12385023721114,9.53285246099886,330.205937028118
692,"Groceries","BrandA\(#",508.724420660524,3.79722980949622,9.44329041658251,320.905745253583
693,"Electronics","RetailX?&*",501.096184279901,3.62803075157445,11.2010533691511,407.416881804905
694,"Clothing","ShopZ@*\",480.743978895793,2.99693998433994,8.6822300217231,263.405308379761
695,"Clothing","ShopZ@*\",453.020351485626,NA,NA,327.16565105716
696,"Clothing","OutletY(&?",195.213911020128,3.17547161377207,4.75686396892353,250.046499916139
697,"Furniture","BrandA\(#",686.86555003337,3.99234606340383,13.3259988853415,264.785638742691
698,"Furniture","OutletY(&?",679.042420824304,3.55254916124329,13.2136385925774,369.155598002915
699,"Clothing","ShopZ@*\",389.891825828077,4.02315986209178,8.23814565796461,308.015210161597
700,"Furniture","ShopZ@*\",483.189247789003,4.23050203969189,9.80325608841092,277.810557045093
701,"Clothing","ShopZ@*\",637.527530471249,3.74813061640103,12.5012979974161,241.105431889049
702,"Electronics","BrandA\(#",599.82900230522,3.488800771892,11.7872060111626,464.254167945465
703,"Electronics","RetailX?&*",627.660161874577,3.69412888548484,12.8041024632947,508.160138397017
704,"Groceries","RetailX?&*",392.82530818402,3.66630324839275,8.32323483109433,304.844079062302
705,"Furniture","RetailX?&*",757.726809619797,3.25336208547226,16.448798008349,359.506214147734
706,"Electronics","OutletY(&?",386.654004022967,3.6096908930469,7.31384780111896,311.586108328817
707,"Groceries","OutletY(&?",575.391634188329,3.90329743257142,12.8244921350501,351.557462735572
708,"Groceries","RetailX?&*",514.127598044569,3.8895833451003,NA,242.6952478155
709,"Clothing","BrandA\(#",459.628968203797,4.16477086994365,8.5474927941825,211.854635073025
710,"Furniture","RetailX?&*",462.058420181898,4.64593786156177,7.8882665541345,316.362498487267
711,"Groceries","BrandA\(#",400.8603187469,4.16683551583193,8.32664793668168,359.518919248898
712,"Clothing","RetailX?&*",662.265979575681,4.73789348737103,13.666180972237,273.682579927963
713,"Electronics","OutletY(&?",508.951322776275,3.67603701763985,8.81300103694011,385.765844581851
714,"Furniture","BrandA\(#",525.921794921438,4.67533420500016,10.5663003705855,346.305495036054
715,"Electronics","RetailX?&*",520.963283306103,4.2967044539088,9.50539939191225,416.273493768858
716,"Furniture","BrandA\(#",462.482924693913,3.40414555738298,9.74350134897248,243.988924098742
717,"Furniture","ShopZ@*\",386.597875524495,4.20108550624261,6.17704367107796,258.711757266917
718,"Clothing","RetailX?&*",525.372630968396,3.38115357971526,11.3721699351908,291.350318289952
719,"Electronics","OutletY(&?",290.636055004107,4.47361533784586,5.76831316771378,247.492139148095
720,"Groceries","BrandA\(#",358.143305716439,3.73012692748621,6.12692342058731,340.437652188296
721,"Clothing","BrandA\(#",392.360330506162,3.88194490648169,7.76428449811039,328.699705216959
722,"Furniture","OutletY(&?",392.132113732765,3.66023175552838,7.57697524951625,342.131533193346
723,"Furniture","BrandA\(#",510.718881656708,3.57391085381785,9.84991625903498,377.276958704838
724,"Furniture","RetailX?&*",659.848754832474,4.85106985459839,11.6996260050836,349.373291238329
725,"Clothing","OutletY(&?",348.467585593503,4.49590226145139,6.38414155590105,372.399944669356
726,"Groceries","BrandA\(#",543.367602059661,4.33760653851372,10.6940244183712,282.487325362289
727,"Electronics","OutletY(&?",589.954475332104,4.03680997950197,10.3158372993599,452.916664280023
728,"Furniture","BrandA\(#",401.046779771112,4.3681669072759,8.32329698060499,232.494338654379
729,"Electronics","ShopZ@*\",494.720059847752,4.33085638845798,11.267517583014,384.712746372979
730,"Clothing","OutletY(&?",582.361090262206,4.80176029919064,12.42930900559,382.89700294995
731,"Groceries","RetailX?&*",474.449089745261,4.42501988910622,8.69044883738009,402.870998568831
732,"Electronics","OutletY(&?",477.931565274879,3.89690549677124,8.90176508836232,379.568974356394
733,"Electronics","ShopZ@*\",530.772679121062,3.89255352837005,10.1497613279409,468.008659145111
734,"Groceries","OutletY(&?",493.998674666673,3.76596371783194,10.4858669087204,246.069050199991
735,"Groceries","ShopZ@*\",444.434711006078,3.81813071959208,8.84917468287018,223.311999122476
736,"Clothing","ShopZ@*\",486.138498053911,3.88165803025224,8.77771345828599,299.382957222881
737,"Furniture","RetailX?&*",688.283979238647,4.61144037479913,12.2536949741885,314.645040129588
738,"Electronics","BrandA\(#",587.366867960603,2.83582018365095,12.3066345221907,448.117474690962
739,"Furniture","ShopZ@*\",408.540292717238,3.64907708579483,7.12684240396988,259.880507891242
740,"Groceries","RetailX?&*",375.508237766868,3.93355964031667,8.00717682777515,238.889231544234
741,"Groceries","BrandA\(#",464.001775931739,3.3583707981234,9.35310643421618,347.062209651895
742,"Groceries","ShopZ@*\",632.877470094798,4.80955030505277,13.3793204168391,350.29899550582
743,"Furniture","RetailX?&*",529.267911841695,3.88302584949407,11.6795297378836,292.043103012375
744,"Electronics","ShopZ@*\",429.849476315934,3.4415409343932,7.17369513682107,340.605047741037
745,"Groceries","ShopZ@*\",588.223456781802,3.55419310659466,12.7867727931805,300.766150456626
746,"Groceries","OutletY(&?",486.662961127711,4.43619758125672,10.4210743014751,348.855939691598
747,"Electronics","ShopZ@*\",387.932150070858,4.93450467025204,7.45118811175624,306.029705585078
748,"Clothing","ShopZ@*\",546.119245421179,3.93786574809388,10.9026358528532,330.288306521464
749,"Electronics","OutletY(&?",652.414281017881,4.05351440368816,13.5366840060593,501.320370082628
750,"Clothing","OutletY(&?",543.446829813283,3.52573246997245,11.5294374066197,314.483964292321
751,"Furniture","RetailX?&*",519.200037113893,4.65832235536459,8.66995741496333,354.547567246162
752,"Clothing","OutletY(&?",434.375687158294,4.36132846317298,NA,293.329901688181
753,"Electronics","ShopZ@*\",556.839853086953,2.83537326857123,9.72890157837511,464.379997066611
754,"Groceries","OutletY(&?",392.942946510961,3.67738372709124,5.77769481095032,283.163237740566
755,"Electronics","ShopZ@*\",334.685097551911,3.88294125282924,7.64794133668853,289.450657313637
756,"Clothing","ShopZ@*\",495.664723150625,3.44591966330974,8.40170220855928,206.294769467885
757,"Clothing","RetailX?&*",496.540649420096,3.86338791219892,9.70666985436926,214.24430978372
758,"Electronics","BrandA\(#",736.505553200281,3.4332794228679,13.3835821684942,580.090202678665
759,"Clothing","BrandA\(#",378.36526921081,4.17965397686529,5.77272107486851,306.030942020324
760,"Electronics","OutletY(&?",517.090632334904,4.16782238193257,9.89969865064759,402.748444860514
761,"Furniture","OutletY(&?",580.505309362219,4.40549217656969,12.2572182117433,296.926777247711
762,"Electronics","RetailX?&*",605.059284411588,NA,12.4170850683495,505.862960629923
763,"Furniture","RetailX?&*",498.927551534068,4.79705701942693,9.33607721436217,313.664167709875
764,"Clothing","ShopZ@*\",425.674385857075,3.80693106135595,8.49773067007068,337.224939379179
765,"Clothing","BrandA\(#",493.421594813001,2.92334831628178,9.76973674876252,345.807641951636
766,"Furniture","BrandA\(#",693.975599193716,NA,13.8559874953129,233.314849302105
767,"Clothing","BrandA\(#",548.273900817583,4.32492442251275,10.5194397211585,265.825226337573
768,"Furniture","OutletY(&?",295.552292744193,3.7993822002436,6.2719957574942,345.933531499802
769,"Clothing","BrandA\(#",642.345912865025,4.70043823881646,11.7642157463091,191.65040964742
770,"Furniture","BrandA\(#",554.050266091508,4.54738433934303,11.4585227176047,171.556765241066
771,"Groceries","ShopZ@*\",496.642822816247,4.26874664946061,9.59344875184579,306.810725644589
772,"Electronics","OutletY(&?",498.21363788899,4.0348873788873,9.62867416575157,408.35462202346
773,"Furniture","RetailX?&*",485.02102802066,3.72424968340311,10.406224654047,282.628793690753
774,"Electronics","ShopZ@*\",525.655948095525,3.91152831610903,10.0855471398924,406.230027907649
775,"Electronics","RetailX?&*",449.613306696298,4.23458892383496,8.00691588238839,345.956896613706
776,"Furniture","BrandA\(#",527.701125166001,4.48389839412384,9.35098416180778,349.676940768618
777,"Electronics","BrandA\(#",406.864397517926,3.85194267159283,8.8063206937232,355.186037994419
778,"Groceries","OutletY(&?",520.014687527476,3.63587337078818,8.06700637321047,298.644159913831
779,"Furniture","RetailX?&*",610.683742066645,5.23780293093305,11.7967592677699,315.248168723732
780,"Clothing","BrandA\(#",550.92061136538,4.25927858517485,11.1998686149533,193.689561248403
781,"Electronics","BrandA\(#",603.374967645111,3.54819839733127,NA,470.941894322707
782,"Electronics","ShopZ@*\",390.913123819738,4.46548952817163,7.8252254351185,300.7761402168
783,"Groceries","RetailX?&*",505.47927844726,4.03084324894893,10.7798255878794,312.355978158871
784,"Groceries","OutletY(&?",561.725030272206,4.41339462426082,9.41007201813422,234.866285802524
785,"Electronics","BrandA\(#",393.199513226672,4.02589847628041,6.97677630567705,324.054575661836
786,"Electronics","RetailX?&*",656.581433705846,3.9707854743774,14.8938911181007,512.661141167018
787,"Furniture","OutletY(&?",396.519198901474,4.04530581035613,NA,269.882327291157
788,"Clothing","RetailX?&*",516.451870850584,4.20639039852627,9.36294295708286,300.564601428074
789,"Furniture","RetailX?&*",515.183233035508,3.69495713422803,9.44594609895997,303.341586780279
790,"Furniture","BrandA\(#",512.167030196685,3.67231838486343,9.8090212043538,285.106536436699
791,"Groceries","RetailX?&*",478.957541635653,3.90761039693032,9.76507071896623,290.858338384961
792,"Furniture","BrandA\(#",544.993678714621,4.08565071581855,10.196206307377,292.585491323344
793,"Electronics","OutletY(&?",396.883550810254,3.8413117723653,8.13939061537262,293.044398969473
794,"Furniture","ShopZ@*\",371.063581177678,4.15849228122895,NA,349.982721815534
795,"Electronics","OutletY(&?",434.543136188675,3.449132293699,9.02704423599362,349.817941304535
796,"Groceries","ShopZ@*\",494.267589615222,3.28452077356631,10.6351774935999,387.294248946777
797,"Electronics","BrandA\(#",625.674782035705,4.94600531625404,11.7126133055255,499.734916972267
798,"Furniture","RetailX?&*",658.745413986454,4.19893855653016,13.0521668866651,316.131188107881
799,"Clothing","ShopZ@*\",531.948146254475,3.80148593330271,11.3032515165908,342.022268468073
800,"Clothing","RetailX?&*",538.159162269315,3.86002107575482,10.8181411286211,293.214421798956
801,"Groceries","ShopZ@*\",475.635511636055,4.39255926552178,9.7254052665625,336.615304385722
802,"Electronics","OutletY(&?",504.805308405303,3.89483959288532,10.1469668478262,374.13676578199
803,"Furniture","BrandA\(#",359.545413889821,NA,7.37382512846598,289.595569356314
804,"Furniture","OutletY(&?",528.993372889576,3.86763718695077,10.5551945294197,351.723353238292
805,"Groceries","OutletY(&?",446.444641770625,3.74930447103162,7.82950183720159,301.241859117343
806,"Electronics","ShopZ@*\",533.467877310055,4.30109490676013,10.8433568772736,428.911960463343
807,"Groceries","OutletY(&?",465.40186608455,4.07074727917507,8.85267059934172,356.68451475201
808,"Groceries","RetailX?&*",433.838426516355,NA,10.1125473921286,322.958189213392
809,"Electronics","ShopZ@*\",478.088862319795,3.43730157116263,NA,387.888038088858
810,"Groceries","ShopZ@*\",463.309508936629,3.9323462969753,9.41834157480445,388.079592716383
811,"Groceries","ShopZ@*\",609.457820784237,3.89550552559011,10.2158950915886,207.170907086683
812,"Groceries","BrandA\(#",520.920808243713,3.46256883304316,9.75953740417306,296.857231701189
813,"Groceries","BrandA\(#",543.249142615322,4.49892936312913,10.0365302034237,289.578744618339
814,"Groceries","RetailX?&*",375.914641419922,3.94630012546293,8.74999637146554,293.458268244354
815,"Clothing","OutletY(&?",649.682170962802,3.30722100478427,12.8425574683208,306.061105959462
816,"Groceries","ShopZ@*\",515.937044116076,3.70392968630289,10.463697156978,393.086817254719
817,"Clothing","BrandA\(#",414.371859659675,3.44733321967695,8.58773410524252,196.225147693784
818,"Groceries","BrandA\(#",530.904664544682,4.51954425630721,10.086981811629,351.860037266979
819,"Furniture","RetailX?&*",587.043402984488,5.27145222843105,12.0415832013738,261.982964977875
820,"Clothing","BrandA\(#",361.632286169844,3.66314209043179,8.7392697639167,347.108584046866
821,"Electronics","BrandA\(#",669.010697003056,3.9538849959491,13.9972066500179,555.451432927475
822,"Furniture","OutletY(&?",484.196929482164,4.13986751714533,10.3983386478463,343.085407884918
823,"Furniture","RetailX?&*",612.117078064864,5.3544797095034,11.4078187355454,288.90376986338
824,"Electronics","OutletY(&?",507.226131908891,2.83549826816213,10.3235701774546,424.299705359556
825,"Groceries","BrandA\(#",466.757715543328,3.74302213215184,9.62850074758188,238.588609543505
826,"Furniture","ShopZ@*\",316.507995337314,3.39860262138613,5.6750582766547,250.119781404005
827,"Furniture","BrandA\(#",389.982778141281,3.88618759688154,7.91707611116155,281.855768854181
828,"Electronics","RetailX?&*",495.865970008257,3.862050391207,11.8908474905645,400.116924293873
829,"Clothing","ShopZ@*\",582.785254511714,3.63509559698753,10.6811718582729,325.716582466529
830,"Electronics","RetailX?&*",311.832134584543,4.91707785876177,6.78959034289867,248.893873304312
831,"Clothing","BrandA\(#",637.544111232424,4.12853266853249,11.6770610948962,361.621048884441
832,"Furniture","ShopZ@*\",639.899046430298,5.19679268709398,13.1499776978864,238.006666769938
833,"Clothing","OutletY(&?",385.668374408906,4.41180831310918,6.67154271243716,327.74376680467
834,"Electronics","RetailX?&*",547.230056219311,3.36734392487198,11.5349522760722,430.591899346582
835,"Electronics","RetailX?&*",396.636078664579,3.62325439246591,6.66428167449283,337.79374283702
836,"Furniture","BrandA\(#",487.480002131172,4.13651920958148,9.77007770733055,293.548143264742
837,"Clothing","RetailX?&*",592.866273884668,3.71105052945748,13.1986417364677,274.731505612487
838,"Furniture","OutletY(&?",586.833964769877,4.17714484453881,11.5142052079481,229.519453725889
839,"Groceries","OutletY(&?",415.082539636652,4.36628632097911,8.19525319852941,222.817064846706
840,"Electronics","OutletY(&?",461.336354552443,4.21056113832554,10.6309174028386,385.190893453094
841,"Clothing","ShopZ@*\",402.383642900283,3.93269358291457,10.0839694111672,284.093696443492
842,"Electronics","OutletY(&?",533.954365990492,3.67823053306871,13.1621924325165,430.261457305664
843,"Furniture","OutletY(&?",344.092483556623,3.35533965541792,6.48822434670203,325.768969287799
844,"Furniture","BrandA\(#",237.067455844864,4.17044744929916,3.68621252623825,339.480339825988
845,"Clothing","OutletY(&?",646.981228187286,4.46116783704645,13.5907789061632,192.449841234808
846,"Furniture","RetailX?&*",727.347291299472,3.96016529512741,14.9825412702463,391.910939316393
847,"Groceries","RetailX?&*",454.496645976117,4.37680882636224,10.375141153889,361.754274881087
848,"Clothing","OutletY(&?",576.110248709489,5.113764841762,11.6724183418735,236.687018402298
849,"Clothing","ShopZ@*\",499.249721629028,4.96691064097885,10.1458137920295,259.788949097538
850,"Groceries","BrandA\(#",647.431379971599,3.75254726161193,14.4623862338651,310.417474167339
851,"Electronics","ShopZ@*\",555.414393256938,4.27335592069753,11.2702786351137,425.645996712076
852,"Clothing","OutletY(&?",520.366396511615,3.64889468112693,11.0895630571766,240.473339334568
853,"Furniture","BrandA\(#",320.086354823413,4.3449067119508,6.88624464146684,268.144750964482
854,"Groceries","BrandA\(#",608.295568079775,3.97081842996163,NA,454.186976945579
855,"Groceries","OutletY(&?",464.914638495314,4.13879378903332,8.76348160667601,346.874908591615
856,"Electronics","RetailX?&*",359.650991528497,3.5704926927954,6.85547198704753,256.769648808553
857,"Groceries","ShopZ@*\",479.820333508667,4.60268895791632,7.64787970205033,260.328758323999
858,"Electronics","ShopZ@*\",487.32218402077,3.95791001676157,11.0248986969143,374.900669319603
859,"Electronics","BrandA\(#",605.920687266615,3.77704002102247,10.5233029161243,484.748617001099
860,"Groceries","RetailX?&*",383.2603967736,3.96168931369241,7.07450745216227,318.121864076967
861,"Electronics","OutletY(&?",444.235637268156,NA,8.51438169963336,352.507346961931
862,"Electronics","RetailX?&*",648.811992838316,4.81843200584692,14.1817682134542,512.422213135976
863,"Groceries","ShopZ@*\",635.866576877003,3.44463800583312,12.7751822417882,284.09183345031
864,"Furniture","OutletY(&?",616.321454390236,5.22949560174549,NA,300.535218758495
865,"Electronics","OutletY(&?",666.152394534788,3.61334380676849,13.0288160412032,515.136227666407
866,"Electronics","OutletY(&?",520.40309798299,4.08732168748003,12.0794304080999,420.296082527344
867,"Electronics","RetailX?&*",441.811631313023,2.97092931762537,9.32323044461733,376.476598649496
868,"Furniture","OutletY(&?",555.520406186342,NA,11.6577023410949,248.077533919569
869,"Furniture","OutletY(&?",605.872312582593,4.36588668206437,12.9949772356209,294.790262569461
870,"Furniture","RetailX?&*",741.363327147105,4.25261652928951,13.3450342902132,254.83486946811
871,"Clothing","BrandA\(#",303.501766728881,4.20528611087627,6.05951132217667,256.875541011281
872,"Clothing","BrandA\(#",527.323570306682,3.76661734823366,10.7608956546773,325.488204238767
873,"Clothing","BrandA\(#",565.479458286965,3.07821376697109,10.5428599174025,354.443998355283
874,"Furniture","BrandA\(#",494.540134463962,3.46358768647029,9.90297320924433,343.449175077016
875,"Clothing","BrandA\(#",344.217775151489,3.88508561733798,6.1630151721814,299.741337385318
876,"Groceries","OutletY(&?",574.150089208624,4.31081858749535,11.7027492138521,304.552026982694
877,"Groceries","BrandA\(#",422.091425873608,4.41872274069485,6.65700029425028,262.122716339793
878,"Clothing","ShopZ@*\",550.586149883051,3.84855597542305,11.2961325863345,314.757350203113
879,"Furniture","BrandA\(#",590.755170601785,3.92422373279381,11.1788299185071,349.935229191843
880,"Electronics","ShopZ@*\",628.395701047459,3.91857423873813,13.5072539183611,522.203254851955
881,"Furniture","BrandA\(#",344.213620261443,4.02892276647786,4.91116190707563,349.962314973707
882,"Groceries","BrandA\(#",608.174184817912,4.76857244279308,12.2059970056641,267.51516088222
883,"Electronics","BrandA\(#",424.301864305398,3.6366437359548,8.2651276436455,323.426949962243
884,"Groceries","ShopZ@*\",371.098052615104,3.89761864022382,8.36248466543048,230.577903024563
885,"Groceries","RetailX?&*",631.432066591943,4.0393631462215,11.0486302230261,308.557302708445
886,"Groceries","BrandA\(#",614.625997326498,3.33086705340747,11.743788931465,365.535073395441
887,"Electronics","ShopZ@*\",475.7416732295,NA,10.2266949819519,384.931834371193
888,"Furniture","ShopZ@*\",575.954070623834,NA,12.1319550350752,220.86182661523
889,"Clothing","BrandA\(#",413.967425857694,4.21353456386955,8.6356826247528,381.568321993413
890,"Groceries","BrandA\(#",484.896842094796,4.57004510469016,9.98650714916479,258.903959033453
891,"Groceries","ShopZ@*\",490.627676623913,3.76714702178075,8.14401181845064,250.974832542407
892,"Furniture","ShopZ@*\",471.9259945496,4.72695031061718,10.2895820881705,269.224779142187
893,"Furniture","RetailX?&*",573.409873649724,3.56772189134023,11.6839735364446,250.221779836848
894,"Electronics","RetailX?&*",653.732753549595,3.20185846024887,11.259947985695,539.719443647691
895,"Electronics","BrandA\(#",454.42289372211,3.026993277224,8.91500654429009,343.932742048019
896,"Electronics","BrandA\(#",496.734154764427,4.55202513747029,10.8884508565605,404.267443576137
897,"Furniture","OutletY(&?",663.67573491655,4.15243605565273,13.9773022828088,341.116252815158
898,"Groceries","ShopZ@*\",467.095802947346,3.93478905502574,8.71063110854435,322.289679155769
899,"Groceries","BrandA\(#",239.59618293929,3.85319330649405,5.69951542699565,236.042952723699
900,"Furniture","RetailX?&*",551.398378644793,4.79312772770338,10.6310042471622,332.980886532438
901,"Furniture","BrandA\(#",411.353198888874,4.60057275202962,8.60902294323096,235.050178730061
902,"Furniture","OutletY(&?",400.146159399607,3.49813014440037,8.9314558891348,295.811033408316
903,"Electronics","BrandA\(#",642.081681358485,3.30449150859189,13.2322097159379,489.992930959817
904,"Electronics","RetailX?&*",744.799800701523,4.54264794046493,14.2432934652833,573.065876920541
905,"Furniture","ShopZ@*\",396.021745859646,4.28030590300867,8.74041728400748,356.309902076959
906,"Clothing","ShopZ@*\",603.102518166676,3.74450950745514,13.5394804491168,301.290160391873
907,"Furniture","RetailX?&*",490.585216163037,4.19822598278555,8.8825078894681,325.928354854848
908,"Groceries","OutletY(&?",514.180745922045,2.98838444804432,10.1014205852549,297.740236153327
909,"Groceries","BrandA\(#",622.22367014564,3.66742926353328,13.4481318745872,255.784728382445
910,"Clothing","RetailX?&*",521.367451844107,4.21750360276305,9.57535714875342,329.05974084396
911,"Furniture","BrandA\(#",414.863464613924,3.96354418048802,6.5778934893153,260.157328833646
912,"Electronics","RetailX?&*",452.959112525714,3.35905617794233,8.56448321520951,338.698450295735
913,"Groceries","RetailX?&*",568.613525529887,4.50763306533849,12.4387602880561,420.853530558155
